country,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.168,0.174
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218,0.218
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.188,0.188
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.206,0.209
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.286,0.281,0.279,0.277,0.276,0.274,0.294,0.294
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038,0.0385,0.0391,0.0399,0.041,0.0427,0.0455,0.311,0.235,0.198,0.176,0.22,0.252,0.277,0.297,0.301,0.308,0.315,0.325,0.318,0.31,0.303,0.295,0.301,0.306,0.31,0.313,0.321,0.333,0.349,0.347
Belgium,,0.0217,0.0249,0.028,0.031,0.0362,0.0368,0.0375,0.0381,0.0388,0.0388,0.0388,0.0388,0.0388,0.0379,0.037,0.0362,0.0329,0.0296,0.0263,0.0231,0.0222,0.0214,0.0205,0.0231,0.0256,0.0282,0.0282,0.0282,0.0282,0.0409,0.0536,0.0662,0.0789,0.0806,0.0823,0.084,0.087,0.09,0.093,0.096,0.0896,0.0833,0.0878,0.0922,0.0966,0.101,0.109,0.12,0.134,0.154,0.194,0.215,0.229,0.238,0.25,0.267,0.294,0.344,0.346,0.349,0.351,0.353,0.363,0.375,0.389,0.399,0.409,0.419,0.43,0.431,0.431,0.432,0.433,0.433,0.419
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,0.0995,0.0938,0.0881,0.0825,0.0769,0.0833,0.0897,0.0962,0.103,0.109,0.115,0.122,0.128,0.135,0.126,0.117,0.108,0.101,0.093,0.116,0.135,0.15,0.163,0.174,0.167,0.158,0.147,0.133,0.119,0.105,0.0909,0.096,0.101,0.106,0.111,0.13
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0833,0.0779,0.0714,0.0635,0.0536,0.0408,0.0384,0.0361,0.0338,0.0315,0.0293,0.0372,0.0625,0.0664,0.0703,0.0742,0.0781,0.0727,0.068,0.0639,0.0602,0.0633,0.0663,0.0693,0.0723,0.0813,0.0904,0.0994,0.108,0.102,0.0964,0.0904,0.0843,0.0813,0.0783,0.0753,0.0723,0.0723,0.0723,0.0723,0.0723,0.0723
Bhutan,,,,,,,,,0,0.0004,0.0008,0.0012,0.0016,0.002,0.0025,0.0029,0.0034,0.0039,0.0044,0.005,0.0056,0.0061,0.0068,0.0074,0.0081,0.0088,0.0095,0.0103,0.0111,0.012,0.0129,0.0138,0.0148,0.0159,0.017,0.0182,0.0194,0.0208,0.0222,0.0238,0.0254,0.0272,0.0291,0.0311,0.0333,0.0357,0.0384,0.0413,0.0444,0.048,0.0519,0.0562,0.0611,0.0667,0.073,0.0803,0.0889,0.099,0.111,0.126,0.144,0.168,0.2,0.139,0.125,0.111,0.0972,0.0833,0.0694,0.0861,0.103,0.119,0.136,0.153,0.153,0.153
Bolivia,,,,,,,0,0.0027,0.0054,0.0081,0.0108,0.0135,0.0077,0,0,0,0,0.0194,0.0194,0.0149,0.011,0.0077,0.0094,0.0111,0.0127,0.0143,0.0159,0.0175,0.019,0.0205,0.022,0.0235,0.0249,0.0264,0.0278,0.0191,0.0229,0.0268,0.0306,0.0344,0.0382,0.0494,0.0605,0.0717,0.0828,0.086,0.0892,0.0924,0.0955,0.0876,0.0796,0.0717,0.0637,0.0866,0.11,0.133,0.155,0.178,0.168,0.157,0.147,0.177,0.207,0.237,0.265,0.316,0.366,0.417,0.468,0.518,0.518,0.518,0.518,0.518,0.518,0.518
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0449,0.0531,0.0629,0.0747,0.0892,0.108,0.132,0.164,0.211,0.152,0.0714,0.101,0.123,0.127,0.131,0.137,0.143,0.133,0.153,0.162,0.167,0.133,0.181,0.202,0.214,0.133,0.181,0.202,0.214,0.211,0.211
Botswana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.0108,0.0216,0.0324,0.0432,0.0541,0.0535,0.0529,0.0524,0.0518,0.0513,0.051,0.0508,0.0505,0.0503,0.05,0.06,0.07,0.08,0.09,0.1,0.116,0.131,0.145,0.158,0.17,0.155,0.142,0.131,0.12,0.111,0.105,0.0984,0.0921,0.0857,0.0794,0.0825,0.0857,0.0889,0.0921,0.0952,0.0978,0.1,0.103,0.105,0.108,0.108
Brazil,0,0.0006,0.0011,0.0017,0.0022,0.0027,0.0027,0.0027,0.0026,0.0026,0.0039,0.0052,0.0064,0.0077,0.0067,0.0058,0.005,0.0042,0.0058,0.0074,0.0089,0.0105,0.0089,0.0071,0.005,0.0027,0.0026,0.0025,0.0024,0.0023,0.0045,0.0065,0.0085,0.0103,0.011,0.0116,0.0122,0.0128,0.0213,0.0298,0.0383,0.0466,0.0478,0.049,0.0502,0.0514,0.0563,0.0611,0.0659,0.0707,0.0678,0.0648,0.0619,0.0589,0.0669,0.0749,0.0829,0.0909,0.0624,0.077,0.0891,0.0993,0.0985,0.0977,0.0969,0.096,0.0981,0.1,0.102,0.104,0.116,0.127,0.138,0.15,0.15,0.145
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0645,0.0909,0.0909,0.0909,0.0909
Bulgaria,0.058,0.0817,0.0958,0.117,0.151,0.152,0.154,0.155,0.157,0.158,0.159,0.16,0.161,0.171,0.18,0.188,0.196,0.203,0.193,0.184,0.177,0.171,0.174,0.177,0.181,0.184,0.188,0.189,0.191,0.192,0.194,0.195,0.199,0.204,0.209,0.213,0.218,0.216,0.214,0.213,0.211,0.21,0.179,0.148,0.116,0.085,0.129,0.131,0.132,0.133,0.125,0.117,0.108,0.147,0.185,0.224,0.263,0.249,0.235,0.222,0.208,0.208,0.208,0.208,0.208,0.22,0.228,0.233,0.238,0.2,0.213,0.225,0.238,0.248,0.258,0.267
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0022,0.0044,0.0066,0.0088,0.011,0.0132,0.0154,0.0175,0.0224,0.0267,0.0306,0.0341,0.0372,0.0401,0.0427,0.0451,0.0473,0.0493,0.0512,0.0529,0.0546,0.0561,0.0605,0.0649,0.0693,0.0737,0.078,0.0823,0.0865,0.0907,0.0949,0.0991,0.117,0.126,0.135,0.144,0.153,0.154,0.155,0.156,0.157,0.158,0.137,0.116,0.0945,0.104,0.114,0.124,0.134,0.134
Burundi,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0071,0.0139,0.0204,0.0268,0.0329,0.0388,0.0444,0.0499,0.0553,0.0604,0.0654,0.0702,0.0749,0.0795,0.0839,0.0882,0.0923,0.0958,0.0991,0.102,0.105,0.108,0.111,0.114,0.116,0.119,0.121,0.123,0.154,0.18,0.202,0.222,0.239,0.254,0.268,0.279,0.29,0.3,0.309,0.317,0.323,0.328,0.334,0.34,0.347,0.354,0.36,0.366,0.372,0.378,0.38,0.383,0.385,0.388,0.389
Cambodia,,,,,,,,,,,0,0.0031,0.0067,0.0112,0.0081,0.0052,0.0025,0,0,0,0,0,0.0056,0.0104,0.0145,0.0181,0.0213,0.0241,0.0775,0.12,0.155,0.184,0.184,0.185,0.186,0.187,0.188,0.19,0.191,0.193,0.195,0.197,0.214,0.187,0.161,0.135,0.109,0.0837,0.0583,0.0631,0.0679,0.0726,0.0773,0.082,0.131,0.118,0.109,0.102,0.0976,0.112,0.127,0.142,0.152,0.163,0.171,0.179,0.187,0.195,0.203,0.191,0.182,0.174,0.166,0.16,0.193,0.187
Cameroon,,,,,,,,,,,,,,,,0.01,0.0133,0.02,0.02,0.02,0.0233,0.0267,0.03,0.0333,0.0367,0.04,0.05,0.0552,0.0583,0.0667,0.075,0.0833,0.0917,0.1,0.108,0.117,0.125,0.133,0.142,0.142,0.143,0.144,0.144,0.144,0.139,0.133,0.128,0.122,0.111,0.103,0.0972,0.0926,0.0889,0.0889,0.0889,0.0889,0.0889,0.0889,0.106,0.119,0.129,0.137,0.143,0.146,0.15,0.156,0.164,0.177,0.2,0.212,0.224,0.236,0.248,0.26,0.293,0.311
Canada,0.0092,0.0211,0.0233,0.0244,0.0085,0.0227,0.023,0.0241,0.0255,0.061,0.0659,0.0714,0.0195,0.0279,0.0526,0.0686,0.0729,0.033,0.0329,0.0606,0.0249,0.0421,0.0532,0.0168,0.0562,0.0659,0.0674,0.0361,0.0737,0.0448,0.0659,0.0645,0.0625,0.0833,0.0545,0.0633,0.0978,0.101,0.0978,0.104,0.118,0.147,0.13,0.132,0.106,0.153,0.14,0.144,0.173,0.183,0.183,0.183,0.212,0.29,0.308,0.221,0.355,0.355,0.355,0.246,0.355,0.266,0.344,0.253,0.35,0.35,0.275,0.359,0.379,0.396,0.279,0.422,0.43,0.35,0.332,0.336
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0179,0.0418,0.0646,0.0864,0.107,0.127,0.125,0.124,0.123,0.122,0.121,0.113,0.106,0.0988,0.0913,0.0837,0.0759,0.0841,0.0927,0.102,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.119,0.128,0.136,0.144,0.153,0.164,0.175,0.186,0.197,0.208,0.213,0.216,0.219,0.221,0.222,0.225,0.229,0.236,0.25
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0857,0.0857
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.149,0.154
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.227,0.227
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.249,0.249
Colombia,,,,,,,,,,,,,,,,,,,,0,0.0279,0.0372,0.0314,0.0258,0.0313,0.0366,0.0378,0.0391,0.0404,0.0418,0.0402,0.0386,0.037,0.0354,0.0345,0.0337,0.0328,0.0319,0.0343,0.0367,0.0391,0.0415,0.0455,0.0495,0.0535,0.0575,0.094,0.0937,0.0935,0.0933,0.1,0.107,0.114,0.122,0.118,0.115,0.112,0.108,0.105,0.103,0.0998,0.097,0.107,0.118,0.128,0.138,0.156,0.174,0.191,0.209,0.206,0.203,0.2,0.197,0.196,0.196
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0.004,0.0079,0.0119,0.0159,0.0198,0.0238,0.0157,0.0078,0,0.003,0.0062,0.0096,0.0132,0.017,0.0211,0.0255,0.0303,0.0242,0.0182,0.0121,0.0061,0,0.0051,0.0101,0.0152,0.0202,0.0253,0.0303,0.0379,0.0455,0.053,0.0606,0.167
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0057,0.0114,0.0171,0.0229,0.0286,0.039,0.0515,0.0668,0.086,0.111,0.062,0.0184,0.0222,0.0258,0.0292,0.0324,0.0355,0.0383,0.0415,0.0451,0.0492,0.0541,0.041,0.0318,0.025,0.0197,0.0155,0.0369,0.0501,0.055,0.0601,0.0654,0.0708,0.0765,0.0824,0.0885,0.0949,0.102,0.0966,0.0907,0.084,0.0463,0.0723,0.0817,0.0865,0.0894,0.091,0.0925,0.094,0.0955,0.097,0.0985,0.1,0.12,0.143
"Congo, Rep.",,,,,,,,,,,,,,,0,0.0131,0.0265,0.0404,0.0545,0.0565,0.058,0.0592,0.0602,0.0611,0.0619,0.0625,0.0631,0.0636,0.064,0.0681,0.072,0.0755,0.0789,0.082,0.085,0.0876,0.0902,0.0928,0.0954,0.098,0.106,0.114,0.123,0.133,0.143,0.112,0.085,0.027,0.0162,0.027,0.0377,0.0483,0.0589,0.0694,0.0799,0.0904,0.101,0.111,0.114,0.12,0.133,0.0923,0.0741,0.073,0.0867,0.107,0.139,0.0735,0.115,0.194,0.161,0.147,0.14,0.138,0.136,0.136
Costa Rica,,,,,0,0.0167,0.0333,0.05,0.0667,0.0622,0.0578,0.0533,0.0489,0.0444,0.0365,0.0294,0.0231,0.0175,0.0263,0.0351,0.0439,0.0526,0.057,0.0614,0.0658,0.0702,0.0658,0.0614,0.057,0.0526,0.057,0.0614,0.0658,0.0702,0.0702,0.0702,0.0702,0.0702,0.0789,0.0877,0.0965,0.105,0.11,0.114,0.118,0.123,0.127,0.132,0.136,0.14,0.153,0.167,0.18,0.193,0.249,0.286,0.313,0.333,0.341,0.351,0.365,0.386,0.386,0.386,0.386,0.386,0.373,0.36,0.346,0.333,0.364,0.395,0.425,0.456,0.456,0.456
Cote d'Ivoire,,,,,,,,,,,,,,,,0,0.0082,0.0158,0.0228,0.0293,0.0353,0.0341,0.033,0.0319,0.0309,0.03,0.0442,0.0574,0.0696,0.081,0.0917,0.0829,0.0749,0.0675,0.0607,0.0544,0.055,0.0556,0.0562,0.0567,0.0571,0.0549,0.0526,0.0503,0.048,0.0457,0.0526,0.0594,0.0663,0.0731,0.08,0.0813,0.0824,0.0834,0.0843,0.0852,0.0878,0.0903,0.0927,0.0951,0.0974,0.0997,0.102,0.104,0.106,0.108,0.11,0.107,0.103,0.0991,0.0954,0.0916,0.12,0.192,0.133,0.136
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058,0.0441,0.0667,0.0787,0.0646,0.0515,0.106,0.158,0.205,0.196,0.187,0.178,0.186,0.193,0.201,0.209,0.216,0.224,0.231,0.238,0.214,0.189,0.164,0.139,0.139,0.152,0.172,0.205,0.311
Cuba,,,,0.0317,0.0304,0.0292,0.028,0.027,0.026,0.0251,0.0242,0.0234,0.0227,0.022,0.049,0.0718,0.0913,0.108,0.123,0.136,0.148,0.158,0.167,0.176,0.184,0.191,0.197,0.203,0.208,0.213,0.218,0.223,0.223,0.224,0.225,0.226,0.226,0.249,0.272,0.295,0.317,0.339,0.321,0.304,0.287,0.271,0.256,0.242,0.228,0.237,0.247,0.257,0.267,0.276,0.293,0.31,0.326,0.343,0.36,0.374,0.389,0.403,0.417,0.432,0.444,0.454,0.461,0.466,0.471,0.478,0.486,0.497,0.512,0.532,0.532,0.532
Cyprus,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057,0.0114,0.0171,0.0229,0.0286,0.0248,0.022,0.0197,0.0179,0.0238,0.0298,0.0357,0.0417,0.0476,0.0536,0.0536,0.0536,0.0536,0.0536,0.0536,0.0643,0.075,0.0857,0.0964,0.107,0.114,0.121,0.129,0.136,0.143,0.136,0.129,0.121,0.114,0.107,0.133,0.147,0.156,0.162,0.167,0.168,0.171,0.179,0.196
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.112,0.123,0.131,0.139,0.139,0.139,0.135,0.123,0.149,0.157,0.157,0.157,0.155,0.153,0.167,0.181,0.196,0.21,0.202,0.173,0.208,0.161,0.183,0.191,0.22,0.161,0.206,0.203
Denmark,0.0537,0.0853,0.106,0.0995,0.0909,0.0795,0.158,0.106,0.0939,0.0924,0.0904,0.0877,0.0838,0.0875,0.0912,0.095,0.095,0.095,0.095,0.095,0.101,0.106,0.106,0.106,0.128,0.151,0.173,0.162,0.151,0.154,0.156,0.162,0.168,0.201,0.235,0.235,0.235,0.244,0.253,0.263,0.272,0.281,0.291,0.33,0.33,0.33,0.331,0.332,0.334,0.335,0.345,0.355,0.365,0.374,0.376,0.378,0.38,0.377,0.374,0.371,0.369,0.371,0.374,0.379,0.383,0.387,0.391,0.387,0.383,0.379,0.374,0.379,0.383,0.387,0.391,0.397
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0179,0.0359,0.0538,0.0718,0.0897,0.108,0.114,0.12,0.126,0.132,0.138,0.137,0.136,0.135,0.134,0.133,0.149,0.167,0.191,0.221,0.261,0.261,0.261
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133,0.127,0.12,0.113,0.107,0.1,0.113,0.127,0.14,0.153,0.167,0.151,0.136,0.122,0.108,0.0938,0.113,0.131,0.15,0.169,0.188,0.176,0.165,0.153,0.141,0.129,0.128,0.127,0.126,0.125,0.192,0.2,0.207,0.213,0.219,0.225,0.231,0.238,0.244,0.25,0.344
Dominican Republic,,0,0.0263,0.0208,0.0128,0,0.0417,0.0577,0.08,0.13,0.0673,0.036,0.0172,0.0833,0.0517,0.0397,0.0333,0.0294,0.0319,0.0345,0.037,0.0396,0.047,0.0545,0.0619,0.0693,0.0879,0.105,0.121,0.136,0.129,0.123,0.117,0.11,0.0938,0.0792,0.0662,0.0544,0.0575,0.0606,0.0637,0.0667,0.0733,0.08,0.0867,0.0933,0.095,0.0967,0.0983,0.1,0.113,0.125,0.135,0.145,0.151,0.155,0.157,0.16,0.162,0.164,0.167,0.171,0.176,0.181,0.186,0.191,0.166,0.147,0.132,0.12,0.11,0.101,0.132,0.176,0.243,0.257
Ecuador,,,,0,0,0,0,0,0.0021,0.0042,0.0063,0.0083,0.0104,0.0125,0.0146,0.0167,0.0162,0.0158,0.0152,0.0146,0.0139,0.013,0.0099,0.008,0.0076,0.0071,0.0066,0.0061,0.0055,0.0048,0.0041,0.0032,0.0023,0.0012,0,0.0086,0.0171,0.0254,0.0336,0.0417,0.0278,0.0139,0.0288,0.0448,0.0597,0.0746,0.0672,0.0597,0.0522,0.0448,0.0932,0.128,0.153,0.174,0.171,0.167,0.164,0.16,0.183,0.205,0.228,0.25,0.278,0.302,0.323,0.336,0.345,0.352,0.356,0.36,0.364,0.37,0.38,0.38,0.38,0.394
Egypt,,,,,,0,0.0009,0.0017,0.0026,0.0034,0.0042,0.005,0.0057,0.0085,0.0103,0.0117,0.0134,0.0156,0.0185,0.0222,0.0194,0.0167,0.0139,0.0111,0.0083,0.0153,0.0222,0.0211,0.02,0.0189,0.0178,0.0167,0.0423,0.0664,0.0893,0.0869,0.0846,0.0825,0.0805,0.0786,0.0655,0.0524,0.0393,0.0336,0.0278,0.022,0.0216,0.0211,0.0207,0.0203,0.0198,0.0207,0.0216,0.0225,0.0233,0.0242,0.0314,0.0404,0.0522,0.0682,0.0198,0.0489,0.0739,0.0912,0.109,0.127,0.0197,0.0561,0.0897,0.121,0.149,0.149,0.149,0.149,0.149,0.151
El Salvador,,,,,,,,,,,,,,,,,0.037,0.0313,0.0253,0.0192,0.0673,0.115,0.0769,0.0385,0.0385,0.0385,0.0385,0.0385,0.0481,0.0577,0.0566,0.0556,0.0648,0.0741,0.0901,0.105,0.12,0.133,0.117,0.0917,0.0667,0.0833,0.1,0.117,0.103,0.0921,0.0833,0.0913,0.0992,0.107,0.107,0.107,0.107,0.103,0.0992,0.0952,0.0992,0.103,0.107,0.127,0.147,0.167,0.175,0.183,0.191,0.214,0.238,0.262,0.282,0.302,0.321,0.318,0.314,0.309,0.309,0.333
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,0.0571,0.0545,0.0522,0.05,0.048,0.0462,0.0444,0.0429,0.0414,0.04,0.0387,0.0375,0.0364,0.0353,0.0343,0.0333,0.0533,0.0733,0.0933,0.113,0.133,0.119,0.106,0.0944,0.0842,0.075,0.0708,0.0667,0.0625,0.0583,0.0542,0.05,0.111,0.135,0.147,0.155,0.16,0.152,0.14,0.117,0.06,0.0982,0.128,0.152,0.172,0.188,0.187,0.187,0.186,0.185,0.188,0.192,0.192
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.209,0.21,0.211,0.211,0.212,0.212,0.213,0.213,0.214,0.214,0.215,0.215,0.216,0.216,0.216,0.217,0.217,0.217,0.218,0.218,0.218,0.219,0.219,0.219,0.22,0.22,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0571,0.0966,0.137,0.134,0.132,0.129,0.141,0.153,0.166,0.178,0.181,0.183,0.186,0.188,0.205,0.213,0.218,0.221,0.219,0.215,0.21,0.198,0.208,0.218,0.228,0.238,0.253,0.267,0.282,0.297,0.287
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0267,0.0311,0.0356,0.04,0.0444,0.0489,0.0533,0.0533,0.0533,0.0533,0.0533,0.0533,0.0567,0.06,0.0633,0.0667,0.0702,0.0735,0.0765,0.0792,0.0818,0.0842,0.08,0.0758,0.0716,0.0674,0.0632,0.0842,0.105,0.126,0.147,0.168,0.172,0.175,0.178,0.18,0.181,0.177,0.172,0.165,0.157,0.147,0.154,0.162,0.175,0.195,0.233,0.121,0.184
